date,ticker,predicted_direction,actual_direction,predicted_return,actual_return
2023-07-25,RELIANCE.NS,0,1,-0.022281722914273175,0.016252297590963583
2023-07-26,RELIANCE.NS,0,0,-0.015683087046519155,-0.009302535145916502
2023-07-27,RELIANCE.NS,0,1,-0.0153247548545462,0.01004918950813738
2023-07-28,RELIANCE.NS,0,1,-0.023381222695187862,0.008465652305497118
2023-07-31,RELIANCE.NS,0,0,-0.020817715332316782,-0.014141479210066032
2023-08-01,RELIANCE.NS,0,0,-0.018682500256943336,-0.010683514468263877
2023-08-02,RELIANCE.NS,0,0,-0.022137915997135053,-0.004203021283054054
2023-08-03,RELIANCE.NS,0,1,-0.019016977393512432,0.013591151026976833
2023-08-04,RELIANCE.NS,0,1,-0.020095722260560507,0.005698213059819546
2023-08-07,RELIANCE.NS,0,0,-0.017011450279857857,-0.00602262299447609
2023-08-08,RELIANCE.NS,0,1,-0.020861819979215036,0.0065972040523583075
2023-08-09,RELIANCE.NS,0,1,-0.023187600245474175,0.004455045917288514
2023-08-10,RELIANCE.NS,0,1,-0.016757883497170386,0.004218474835985919
2023-08-11,RELIANCE.NS,0,1,-0.018667705811060035,0.011817220630552239
2023-08-14,RELIANCE.NS,0,0,-0.01876812388917018,-0.0008148859236015715
2023-08-16,RELIANCE.NS,0,0,-0.01605207806634518,-0.014426260745328934
2023-08-17,RELIANCE.NS,0,1,-0.018948911854348927,0.007407388752594057
2023-08-18,RELIANCE.NS,0,0,-0.022043645210283794,-0.010911408981692183
2023-08-21,RELIANCE.NS,0,0,-0.016779666643310504,-0.00023816453494829304
2023-08-22,RELIANCE.NS,0,1,-0.019425433215849094,0.0011114723863625553
2023-08-23,RELIANCE.NS,0,0,-0.016752835975232604,-0.01681072441136533
2023-08-24,RELIANCE.NS,0,0,-0.015476815705173707,-0.004617252124489157
2023-08-25,RELIANCE.NS,0,0,-0.01792525736920577,-0.009966292728065929
2023-08-28,RELIANCE.NS,0,0,-0.016404777727846213,-0.009575327830250613
2023-08-29,RELIANCE.NS,0,0,-0.014443482172852065,-0.0009502823874081301
2023-08-30,RELIANCE.NS,0,0,-0.014520565236926719,-0.004569827548478234
2023-08-31,RELIANCE.NS,0,1,-0.006335825859543033,0.002347206170252747
2023-09-01,RELIANCE.NS,0,0,-0.008914440767495858,-0.0008082213576149355
2023-09-04,RELIANCE.NS,0,1,-0.007955540497357505,0.005351277895648376
2023-09-05,RELIANCE.NS,0,1,-0.010597942333554822,0.002104212386976112
2023-09-06,RELIANCE.NS,0,1,-0.011837200150574701,0.0013587436175563905
2023-09-07,RELIANCE.NS,0,1,-0.010739195107447821,0.006661209251577649
2023-09-08,RELIANCE.NS,0,1,-0.011239456616590428,0.010783469289491254
2023-09-11,RELIANCE.NS,0,0,-0.012870396124543337,-0.014446809178317643
2023-09-12,RELIANCE.NS,0,1,-0.01400414640160115,0.005002340358426505
2023-09-13,RELIANCE.NS,0,1,-0.018772040476280262,0.0009179912492496278
2023-09-14,RELIANCE.NS,0,1,-0.011119430660246572,0.0018546686295093373
2023-09-15,RELIANCE.NS,0,0,-0.012201867144910363,-0.008706805467113998
2023-09-18,RELIANCE.NS,0,0,-0.00909543307848487,-0.02228657453596905
2023-09-20,RELIANCE.NS,0,0,-0.010885555267477996,-0.007283314079126857
2023-09-21,RELIANCE.NS,0,0,-0.008082401176273084,-0.004165243601333746
2023-09-22,RELIANCE.NS,1,0,-0.0048815145998988944,-0.006157232186249639
2023-09-25,RELIANCE.NS,0,1,-0.005202777961263439,0.0008758582872177012
2023-09-26,RELIANCE.NS,1,1,-0.010079574461087369,0.011270049176856256
2023-09-27,RELIANCE.NS,0,0,-0.01094010162533862,-0.014690294734521325
2023-09-28,RELIANCE.NS,0,1,-0.008077783839095836,0.00466985357891625
2023-09-29,RELIANCE.NS,0,0,-0.012605400754248425,-0.011449934714917953
2023-10-03,RELIANCE.NS,0,0,-0.0023669970863761146,-0.0017255581592566793
2023-10-04,RELIANCE.NS,1,0,-0.003325931753637986,-2.1488994670693096e-05
2023-10-05,RELIANCE.NS,0,1,-0.0019783381116141095,0.0016852815113503894
2023-10-06,RELIANCE.NS,1,0,-0.003579073573110031,-0.008520342538420156
2023-10-09,RELIANCE.NS,1,1,-0.002152480573692246,0.004416427995084016
2023-10-10,RELIANCE.NS,1,1,-0.006577999183897755,0.015876837906007468
2023-10-11,RELIANCE.NS,0,1,-0.004581204535194044,0.0018549363903170857
2023-10-12,RELIANCE.NS,0,0,-0.008323126783576494,-4.254169085704529e-05
2023-10-13,RELIANCE.NS,0,0,-0.005970681063522297,-0.002234680794445665
2023-10-16,RELIANCE.NS,0,1,-0.0031219915184292433,0.004778052061747307
2023-10-17,RELIANCE.NS,0,0,-0.0030457975718245745,-0.013268225933964373
2023-10-18,RELIANCE.NS,0,0,-0.0032108607780743526,-0.007680797090220959
2023-10-19,RELIANCE.NS,0,0,-0.004379856847878575,-0.003056923813466228
2023-10-20,RELIANCE.NS,0,0,-0.0032544227864441445,-0.015614909377586805
2023-10-23,RELIANCE.NS,0,0,-0.005133704793356392,-0.002319695896970897
2023-10-25,RELIANCE.NS,0,0,-0.004686257238674408,-0.013928621024857701
2023-10-26,RELIANCE.NS,0,1,-0.00014928658844338584,0.017651098659287046
2023-10-27,RELIANCE.NS,0,1,0.0004650726552498463,0.020610801328745598
2023-10-30,RELIANCE.NS,0,0,0.002408944934546361,-0.010637861745403376
2023-10-31,RELIANCE.NS,0,1,-0.0004703230042877371,0.0041522387612238365
2023-11-01,RELIANCE.NS,0,1,0.0010778641223335727,0.00992427215108882
2023-11-02,RELIANCE.NS,0,0,0.005467887409399294,-0.00021549100538853505
2023-11-03,RELIANCE.NS,0,1,0.0011529448984565216,0.008320104691429853
2023-11-06,RELIANCE.NS,0,0,0.0024097224589197564,-0.006498544532975936
2023-11-07,RELIANCE.NS,0,1,0.002244145598939288,0.005206993103269442
2023-11-08,RELIANCE.NS,0,0,0.0006316315843098719,-0.0108523081630999
2023-11-09,RELIANCE.NS,0,1,0.0027743215230091457,0.0018826333881856172
2023-11-10,RELIANCE.NS,0,0,0.0008012113084225203,-0.0001295271265148168
2023-11-13,RELIANCE.NS,0,1,0.002850987935245026,0.01808079433275056
2023-11-15,RELIANCE.NS,0,1,0.0031187091716342154,0.001803548277740763
2023-11-16,RELIANCE.NS,0,0,0.0023062473439924482,-0.002181551399231263
2023-11-17,RELIANCE.NS,0,0,0.0019131238941236183,-0.002632050489943638
2023-11-20,RELIANCE.NS,0,1,-0.0008353945716089028,0.012577906128511174
2023-11-21,RELIANCE.NS,0,1,2.0551724746356025e-05,0.003909375075622945
2023-11-22,RELIANCE.NS,0,1,-0.0007286725248952297,0.0030567303509423382
2023-11-23,RELIANCE.NS,0,0,-0.0015461179616647247,-0.0006679770552131536
2023-11-24,RELIANCE.NS,0,1,0.0015201684717071873,0.00020885677572413108
2023-11-28,RELIANCE.NS,0,1,0.0004993806724076188,0.0026311890953079065
2023-11-29,RELIANCE.NS,1,0,0.002309806603165132,-0.00968468794815025
2023-11-30,RELIANCE.NS,1,1,0.005327088661425723,0.007087513611405694
2023-12-01,RELIANCE.NS,0,1,0.000556032306897426,0.010817299699065197
2023-12-04,RELIANCE.NS,0,1,0.0004685535007553698,0.00725150228632554
2023-12-05,RELIANCE.NS,0,1,-0.002171029959928372,0.009578495163924172
2023-12-06,RELIANCE.NS,0,0,5.5944613163888544e-05,-0.0016456365994835798
2023-12-07,RELIANCE.NS,0,0,-0.0032748763994381556,-0.0005291108156652014
2023-12-08,RELIANCE.NS,0,1,-0.00349958812220199,0.0014659749371752628
2023-12-11,RELIANCE.NS,0,0,-0.0030728121008166153,-0.014353413104178037
2023-12-12,RELIANCE.NS,0,1,-0.003588644051915384,0.004084050203914558
2023-12-13,RELIANCE.NS,0,1,-0.004902420451682949,0.012407836479568557
2023-12-14,RELIANCE.NS,0,1,-0.0022230260904966327,0.012763074884645897
2023-12-15,RELIANCE.NS,0,1,-0.0042465569290479335,0.010177864778478263
2023-12-18,RELIANCE.NS,0,1,-0.0025114385759628954,0.014716422597882861
2023-12-19,RELIANCE.NS,0,0,-0.006780455994534088,-0.012098880961482927
2023-12-20,RELIANCE.NS,0,1,-0.003952720169867899,0.014007977555286155
2023-12-21,RELIANCE.NS,0,1,-0.002089442552394224,0.0009755559426125604
2023-12-22,RELIANCE.NS,0,1,-0.0035863552345504223,0.005068137841354181
2023-12-26,RELIANCE.NS,0,1,-0.0015590179467531461,0.0034134440646238495
2023-12-27,RELIANCE.NS,0,1,-0.00427939610389314,0.007228857702981539
2023-12-28,RELIANCE.NS,0,0,-0.004155798801428142,-0.007906275849139832
2023-12-29,RELIANCE.NS,0,1,-0.005306680602289917,0.002050389584445478
2024-01-01,RELIANCE.NS,0,1,-0.005873782789720783,0.008281052267321343
2024-01-02,RELIANCE.NS,0,0,-0.004412211422197887,-0.010874150048131859
2024-01-03,RELIANCE.NS,0,1,-0.0034154309101593573,0.005167747927391275
2024-01-04,RELIANCE.NS,0,1,-0.005488805809616637,0.004255511041517224
2024-01-05,RELIANCE.NS,0,0,-0.00628021333541151,-0.0078037503017845955
2024-01-08,RELIANCE.NS,0,0,-0.004942575493255958,-0.002647525231872616
2024-01-09,RELIANCE.NS,0,1,-0.0051476524097037405,0.026971582240172154
2024-01-10,RELIANCE.NS,0,1,-0.004102336253449012,0.02630084375306785
2024-01-11,RELIANCE.NS,0,1,-0.000503548645799895,0.007960103827754583
2024-01-12,RELIANCE.NS,0,1,-0.004002849295440049,0.017071311876859507
2024-01-15,RELIANCE.NS,0,0,-0.008669537194555838,-0.013987296831271534
2024-01-16,RELIANCE.NS,0,0,-0.007094952633676336,-0.00949358798549882
2024-01-17,RELIANCE.NS,0,1,-0.006663230489078812,0.00468213639205084
2024-01-18,RELIANCE.NS,0,0,-0.009277942961682207,-0.00036549743601133056
2024-01-19,RELIANCE.NS,0,0,-0.006660104212406499,-0.028428846016560483
2024-01-23,RELIANCE.NS,0,1,-0.006997756761532897,0.011516131102127902
2024-01-24,RELIANCE.NS,0,1,-0.007024245073823046,0.006845831663140345
2024-01-25,RELIANCE.NS,0,1,-0.003953815210578402,0.07019201862749336
2024-01-29,RELIANCE.NS,0,0,-0.002716017887545812,-0.02791690044095474
2024-01-30,RELIANCE.NS,0,1,-0.007243990642588908,0.013497955449838006
2024-01-31,RELIANCE.NS,0,1,-0.0077479274419123235,1.751466703114879e-05
2024-02-01,RELIANCE.NS,0,1,-0.004020559618652143,0.02176425413508465
2024-02-02,RELIANCE.NS,0,0,-0.004839853668182787,-0.012811267812029903
2024-02-05,RELIANCE.NS,0,0,-0.006637532402444961,-0.007800406822317307
2024-02-06,RELIANCE.NS,0,1,-0.011379506713848677,0.010050464211381005
2024-02-07,RELIANCE.NS,0,1,-0.008950904354580682,0.00552991931804403
2024-02-08,RELIANCE.NS,0,1,-0.007858815332679158,0.007326904881241658
2024-02-09,RELIANCE.NS,0,0,-0.007223869451939155,-0.005750467445587493
2024-02-12,RELIANCE.NS,0,1,-0.007863339599190548,0.00877890081701671
2024-02-13,RELIANCE.NS,0,1,-0.009799440023955597,0.011108471160227174
2024-02-14,RELIANCE.NS,0,0,-0.007060586375899046,-0.007273711351457934
2024-02-15,RELIANCE.NS,0,0,-0.008662615445679384,-0.006816944789052148
2024-02-16,RELIANCE.NS,0,1,-0.0061431429093553565,0.009191619513276628
2024-02-19,RELIANCE.NS,0,0,-0.008895701081030664,-0.00201825403077438
2024-02-20,RELIANCE.NS,0,0,-0.00861162060733314,-0.002260389699277443
2024-02-21,RELIANCE.NS,0,1,-0.006438029918556834,0.009572777620189932
2024-02-22,RELIANCE.NS,0,1,-0.006952861129238505,0.008014176887219948
2024-02-23,RELIANCE.NS,0,0,-0.009180214360536284,-0.004217923851529082
2024-02-26,RELIANCE.NS,0,0,-0.0075046526014597515,-0.0011261675804888904
2024-02-27,RELIANCE.NS,0,0,-0.008429453854962174,-0.020210024042651153
2024-02-28,RELIANCE.NS,0,1,-0.0036911769082852808,0.003555241037533685
2024-02-29,RELIANCE.NS,0,1,-0.0070911133412637824,0.0214436951447865
2024-03-01,RELIANCE.NS,0,1,-0.006125403113243804,0.010237115935769037
2024-03-04,RELIANCE.NS,0,0,-0.007265425155422436,-0.004776526117320712
2024-03-05,RELIANCE.NS,0,1,-0.004185374595836581,0.0018664984551033381
2024-03-06,RELIANCE.NS,0,0,-0.007767044663144297,-0.016017939636029155
2024-03-07,RELIANCE.NS,0,0,-0.004609355425272672,-0.00833384819784444
2024-03-11,RELIANCE.NS,0,1,-0.006778341578125366,0.006017414096237905
2024-03-12,RELIANCE.NS,0,0,-0.004994598989781115,-0.029313622118383398
2024-03-13,RELIANCE.NS,0,0,-0.004031093081518521,-0.0004887667879418522
2024-03-14,RELIANCE.NS,0,0,-0.004929209754785022,-0.00925619950683576
2024-03-15,RELIANCE.NS,0,1,-0.0025968561971977788,0.014983503041463342
2024-03-18,RELIANCE.NS,0,0,-0.0014391522879372276,-0.009882072365118177
2024-03-19,RELIANCE.NS,0,1,-0.003201347736800191,0.012980146792475722
2024-03-20,RELIANCE.NS,1,1,-0.005781298505531913,0.0050043292746349
2024-03-21,RELIANCE.NS,0,1,-0.005237153805431724,0.0027912793160935756
2024-03-22,RELIANCE.NS,0,0,-0.0043424880547314314,-0.009243851904081168
2024-03-26,RELIANCE.NS,0,1,-0.004682366196078953,0.035568736210576546
2024-03-27,RELIANCE.NS,0,0,-0.00912956104254138,-0.004689014930266633
2024-03-28,RELIANCE.NS,0,0,-0.005483567250763991,-0.0007234411331514812
2024-04-01,RELIANCE.NS,0,1,-0.001922607019796303,0.0014647584769513777
2024-04-02,RELIANCE.NS,0,0,-0.007472573035860627,-0.01032307456467274
2024-04-03,RELIANCE.NS,0,0,-0.002634392762134682,-0.005894925910789994
2024-04-04,RELIANCE.NS,0,0,-0.006312876240569037,-0.0019311363395652092
2024-04-05,RELIANCE.NS,0,1,-0.0034890083787565284,0.017721388377173186
2024-04-08,RELIANCE.NS,0,0,-0.006338457089490577,-0.015023741892366549
2024-04-09,RELIANCE.NS,0,1,-0.004584846137797086,0.01088030592324607
2024-04-10,RELIANCE.NS,0,0,-0.00794641976230155,-0.008397656229304107
2024-04-12,RELIANCE.NS,0,0,-0.003485056639985319,-0.0015847905522673456
2024-04-15,RELIANCE.NS,0,1,-0.0043888441397264,0.0006315610268732286
2024-04-16,RELIANCE.NS,0,0,-0.006077003642114089,-0.0009722725582066438
2024-04-18,RELIANCE.NS,0,1,-0.006864514437793764,0.00396096284336811
2024-04-19,RELIANCE.NS,1,1,-0.007593362341741357,0.006615023101799844
2024-04-22,RELIANCE.NS,0,0,-0.005925987846696184,-0.013869644117141977
2024-04-23,RELIANCE.NS,0,0,-0.007962798050342453,-0.006270000561507616
2024-04-24,RELIANCE.NS,0,1,-0.00428104571659674,0.006757801117431628
2024-04-25,RELIANCE.NS,0,0,-0.00783909322922028,-0.005085631637144039
2024-04-26,RELIANCE.NS,0,1,-0.003556944712263621,0.00858829984650522
2024-04-29,RELIANCE.NS,1,1,-0.004498521558914793,0.00134806021959899
2024-04-30,RELIANCE.NS,0,0,-0.007170787501959499,-0.00030667076117640857
2024-05-02,RELIANCE.NS,0,0,-0.006524292663339151,-0.02219497465243825
2024-05-03,RELIANCE.NS,0,0,-0.0051990395770250665,-0.010094132927237931
2024-05-06,RELIANCE.NS,0,0,-0.006222504178095517,-0.012715568473473438
2024-05-07,RELIANCE.NS,0,1,-0.00397873144323638,0.01218365696563617
2024-05-08,RELIANCE.NS,0,0,-0.004623687407055812,-0.01721830288163273
2024-05-09,RELIANCE.NS,0,1,-0.002629649995484564,0.009540028054719984
2024-05-10,RELIANCE.NS,0,0,-0.008959201602150057,-0.0033572580504092064
2024-05-13,RELIANCE.NS,0,1,-0.0039029901061087236,0.012386777913124813
2024-05-14,RELIANCE.NS,0,0,-0.005178413401292945,-0.0026758027321944766
2024-05-15,RELIANCE.NS,0,1,-0.005258475432575788,0.006407572645606319
2024-05-16,RELIANCE.NS,1,1,-0.006838963059825448,0.007261425675117783
2024-05-17,RELIANCE.NS,0,1,-0.008859854975130602,0.0002960379037717509
2024-05-21,RELIANCE.NS,1,1,-0.003528382943635314,0.017077184688845337
2024-05-22,RELIANCE.NS,1,1,-0.0013112486963592408,0.017389520032878414
2024-05-23,RELIANCE.NS,0,0,-0.0003183129303349075,-0.0039029736879585553
2024-05-24,RELIANCE.NS,0,0,-0.0012137513436414093,-0.009457856313565882
2024-05-27,RELIANCE.NS,1,0,-0.0012141549828599673,-0.0068542934690492
2024-05-28,RELIANCE.NS,0,0,0.0005821318497738026,-0.010592539776171583
2024-05-29,RELIANCE.NS,0,0,0.002799655256031204,-0.011053136019279597
2024-05-30,RELIANCE.NS,0,1,-0.0030264559852744553,0.0038951631017882793
2024-05-31,RELIANCE.NS,0,1,-0.00032335792873150693,0.055875986378381315
2024-06-03,RELIANCE.NS,0,0,-0.002497085393807217,-0.07485143623265833
2024-06-04,RELIANCE.NS,0,1,-0.005452804703958165,0.016800582831386857
2024-06-05,RELIANCE.NS,1,1,0.016387500053724663,0.007636763781900813
2024-06-06,RELIANCE.NS,1,1,0.012044220608251173,0.026788163379220187
2024-06-07,RELIANCE.NS,0,1,-0.001258267545417512,0.0009864930692176088
2024-06-10,RELIANCE.NS,0,0,0.006369585157549203,-0.010007461122954364
2024-06-11,RELIANCE.NS,1,1,0.0012459749035565616,0.004565146503936246
2024-06-12,RELIANCE.NS,0,1,0.00231450953843495,0.0013155592905673696
2024-06-13,RELIANCE.NS,0,1,0.0008823177215519684,0.00839449065417952
2024-06-14,RELIANCE.NS,0,1,-0.003018332567752383,0.0023518736568597376
2024-06-18,RELIANCE.NS,0,0,0.0018149353228446164,-0.015107779262473198
2024-06-19,RELIANCE.NS,0,1,-0.0021758073227921126,0.010317710964868665
2024-06-20,RELIANCE.NS,0,0,0.00045978909306483627,-0.01323202885041741
2024-06-21,RELIANCE.NS,0,0,0.0033629940458337806,-0.008750549904733673
2024-06-24,RELIANCE.NS,0,1,0.0037489291724960684,0.008793129525806798
2024-06-25,RELIANCE.NS,0,1,0.0037263222278583696,0.041175266083860684
2024-06-26,RELIANCE.NS,0,1,-0.004155750660319174,0.010914622997927337
2024-06-27,RELIANCE.NS,0,1,-0.0012440763924039754,0.022769630409443797
2024-06-28,RELIANCE.NS,0,0,0.0009644178840932349,-0.003353812378519838
2024-07-01,RELIANCE.NS,0,1,-0.008874970096546834,0.0032208786672567324
2024-07-02,RELIANCE.NS,0,0,-0.006449157461057235,-0.008146076736128882
2024-07-03,RELIANCE.NS,0,1,-0.01053031677253792,0.001030656243912409
2024-07-04,RELIANCE.NS,0,1,-0.007093189620964248,0.022264727710208376
2024-07-05,RELIANCE.NS,0,1,-0.011250334113087426,0.007726833531791266
2024-07-08,RELIANCE.NS,0,0,-0.012520928756928958,-0.006636923208520051
2024-07-09,RELIANCE.NS,0,0,-0.007563136547420195,-0.00380437675083245
2024-07-10,RELIANCE.NS,0,0,-0.008410326064788165,-0.002256597747670064
2024-07-11,RELIANCE.NS,0,1,-0.010496659780220503,0.010169868993805897
2024-07-12,RELIANCE.NS,0,1,-0.009073442751845096,0.00031312981225184444
2024-07-15,RELIANCE.NS,0,0,-0.012153252850181673,-0.013132151486222376
2024-07-16,RELIANCE.NS,0,1,-0.013177807527420206,0.006613819621674288
2024-07-18,RELIANCE.NS,0,0,-0.01371248987825882,-0.01986857264076569
2024-07-19,RELIANCE.NS,0,0,-0.01072036305512383,-0.035028795284316905
2024-07-22,RELIANCE.NS,0,0,-0.00677429457076585,-0.008512851059509163
2024-07-23,RELIANCE.NS,0,1,-0.007500020478568724,0.005242249363827556
2024-07-24,RELIANCE.NS,0,0,0.002525808750637887,-0.002206311860076804
2024-07-25,RELIANCE.NS,0,1,-0.008987533817380093,0.011139830013606744
2024-07-26,RELIANCE.NS,0,1,-0.010770646743529294,0.007339133656095287
2024-07-29,RELIANCE.NS,0,0,-0.009428847409195161,-0.004572082209490014
2024-07-30,RELIANCE.NS,0,0,-0.010411865309775835,-0.005105232432201401
2024-07-31,RELIANCE.NS,0,1,-0.011439756186343292,0.006559660791424227
2024-08-01,RELIANCE.NS,0,0,-0.012896880143051532,-0.01054258427738286
2024-08-02,RELIANCE.NS,0,0,-0.010139390807867698,-0.034682267449744786
2024-08-05,RELIANCE.NS,1,1,-0.0020107129857529615,0.006028495526676059
2024-08-06,RELIANCE.NS,0,1,-0.006162630492435782,0.006026439615815393
2024-08-07,RELIANCE.NS,0,0,0.0012807342977926028,-0.010717890811936748
2024-08-08,RELIANCE.NS,1,1,-0.006223381287173253,0.01737255049793429
2024-08-09,RELIANCE.NS,0,0,-0.007659031971603202,-0.009275615218698574
2024-08-12,RELIANCE.NS,1,1,-0.0052745629998250075,0.0020539260192502518
2024-08-13,RELIANCE.NS,1,0,-0.004861873677940737,-0.0012127744684696795
2024-08-14,RELIANCE.NS,0,1,-0.005074644979128292,0.011184445572036683
2024-08-16,RELIANCE.NS,0,1,-0.011758252744107885,0.01031772586613
2024-08-19,RELIANCE.NS,0,1,-0.01081732636072989,0.005072511847602712
2024-08-20,RELIANCE.NS,0,1,-0.009171135580350742,0.0018216502859038641
2024-08-21,RELIANCE.NS,0,0,-0.010824235981708247,-0.0003670234108155146
2024-08-22,RELIANCE.NS,0,1,-0.012725418675450477,0.0012348606330829792
2024-08-23,RELIANCE.NS,0,1,-0.012481718901666446,0.008416807083777123
2024-08-26,RELIANCE.NS,0,0,-0.009789995948623483,-0.008032543045199958
2024-08-27,RELIANCE.NS,0,0,-0.012825459338295908,-0.001432838424281213
2024-08-28,RELIANCE.NS,0,1,-0.011704489334437525,0.015100446681354462
2024-08-29,RELIANCE.NS,0,0,-0.013213425159616161,-0.0074297210351237375
2024-08-30,RELIANCE.NS,0,1,-0.008707532579993696,0.004388507079572834
2024-09-02,RELIANCE.NS,0,0,-0.007666299850571261,-0.004699093157460865
2024-09-03,RELIANCE.NS,0,1,-0.012357653477122053,0.0035948306655346762
2024-09-04,RELIANCE.NS,0,0,-0.015065570998828135,-0.014245203226450731
2024-09-05,RELIANCE.NS,0,0,-0.014224325171399717,-0.01885498744077385
2024-09-06,RELIANCE.NS,0,0,-0.012732270413263753,-0.0016213541407115173
2024-09-09,RELIANCE.NS,0,0,-0.012887491980478333,-0.0006324501956948003
2024-09-10,RELIANCE.NS,0,0,-0.01169387796225433,-0.006859290293768083
2024-09-11,RELIANCE.NS,0,1,-0.011706996289931982,0.01949710563425766
2024-09-12,RELIANCE.NS,0,0,-0.011334661795594907,-0.004848661029445811
2024-09-13,RELIANCE.NS,0,0,-0.009660729801563515,-0.0008658174444019506
2024-09-16,RELIANCE.NS,0,1,-0.01130958728248201,0.0006457153348640166
2024-09-17,RELIANCE.NS,0,0,-0.012027112008717155,-0.006011069321972928
2024-09-18,RELIANCE.NS,0,1,-0.010133397972080486,0.004253714075609594
2024-09-19,RELIANCE.NS,0,1,-0.011096932649938612,0.011056865946630356
2024-09-20,RELIANCE.NS,0,1,-0.013149064177005468,0.005013678972402014
2024-09-23,RELIANCE.NS,0,0,-0.013748481279997029,-0.0026784966937306587
2024-09-24,RELIANCE.NS,0,1,-0.011870184999880072,0.0030717255035668245
2024-09-25,RELIANCE.NS,0,1,-0.014258904703863857,0.0026774658661505857
2024-09-26,RELIANCE.NS,0,1,-0.009239597324310416,0.01884248377869291
2024-09-27,RELIANCE.NS,0,0,-0.011301419422396184,-0.032499612475210826
2024-09-30,RELIANCE.NS,0,0,-0.012052542321876565,-0.007957604854853195
2024-10-01,RELIANCE.NS,0,0,-0.008450218390913368,-0.03949275682371256
2024-10-03,RELIANCE.NS,0,0,-0.001531487649929848,-0.0145346943099387
2024-10-04,RELIANCE.NS,0,0,-0.0027895715863571658,-0.011395429977761884
